"","Date_Id","Shop_Id","SKU_Id","sales","price","volume"
"1453",2019-03-11,9882,1881,2200,0.8439,2607
"1454",2019-03-18,9882,1881,9900,70.3125,140.8
"1455",2019-04-08,9882,1881,3300,0.6873,4801.5
"1456",2019-04-22,9882,1881,1100,0.4583,2400.2
"1457",2019-04-29,9882,1881,1100,0.6231,1765.5
"1458",2019-05-06,9882,1881,1100,0.4583,2400.2
"1459",2019-06-01,9882,1881,9900,70.3125,140.8
"1460",2019-06-10,9882,1881,34100,1.1444,29797.9
"1461",2019-06-17,9882,1881,2200,0.662,3323.1
"1462",2019-06-24,9882,1881,9900,70.3125,140.8
"1463",2019-07-08,9882,1881,8800,0.9861,8924.3
"1464",2019-07-22,9882,1881,1100,0.577,1906.3
"1465",2019-08-01,9882,1881,2200,0.9091,2420
"1466",2019-08-12,9882,1881,1100,0.4869,2259.4
"1467",2019-08-19,9882,1881,36300,1.238,29320.5
"1468",2019-08-26,9882,1881,6600,1.217,5423
"1469",2019-09-09,9882,1881,1100,0.5568,1975.6
"1470",2019-09-23,9882,1881,4400,62.5,70.4
"1471",2019-10-14,9882,1881,1100,0.6231,1765.5
"1472",2019-11-04,9882,1881,4400,0.916,4803.7
"1473",2019-11-18,9882,1881,4400,72.7273,60.5
"1474",2019-12-02,9882,1881,3300,0.8532,3867.6
"1475",2019-12-09,9882,1881,2200,0.9818,2240.7
"1476",2019-12-16,9882,1881,3300,0.9177,3595.9
"1477",2019-12-23,9882,1881,2200,0.8745,2515.7
"1478",2019-12-30,9882,1881,2200,0.7683,2863.3
"1479",2019-07-22,9882,1894,58300,1.1428,51016.9
"1480",2019-07-29,9882,1894,12100,1.0879,11122.1
"1481",2019-08-01,9882,1894,5500,0.8714,6311.8
"1482",2019-08-05,9882,1894,6600,0.8777,7519.6
"1483",2019-08-12,9882,1894,16500,1.0213,16155.7
"1484",2019-08-19,9882,1894,18700,0.9029,20710.8
"1485",2019-08-26,9882,1894,1100,0.5274,2085.6
"1486",2019-09-02,9882,1894,4400,0.7738,5685.9
"1487",2019-09-09,9882,1894,1100,0.6329,1738
"1488",2019-09-16,9882,1894,3300,0.7199,4583.7
"1489",2019-09-23,9882,1894,2200,0.7257,3031.6
"1490",2019-10-01,9882,1894,2200,0.8632,2548.7
"1491",2019-10-07,9882,1894,2200,0.9281,2370.5
"1492",2019-10-14,9882,1894,4400,0.8791,5005
"1493",2019-10-21,9882,1894,12100,0.9773,12381.6
"1494",2019-10-28,9882,1894,6600,0.8857,7451.4
"1495",2019-11-04,9882,1894,2200,0.6475,3397.9
"1496",2019-11-11,9882,1894,2200,0.771,2853.4
"1497",2019-11-18,9882,1894,15400,1.1143,13820.4
"1498",2019-11-25,9882,1894,12100,1.0462,11565.4
"1499",2019-12-16,9882,1894,4400,0.9918,4436.3
"1500",2019-12-23,9882,1894,8800,0.9494,9268.6
"1501",2019-12-30,9882,1894,3300,0.8336,3958.9
"1502",2019-01-14,10036,1881,1100,0.6911,1591.7
"1503",2019-01-21,10036,1881,1100,0.8718,1261.7
"1504",2019-01-28,10036,1881,4400,81.6327,53.9
"1505",2019-02-01,10036,1881,1100,0.9551,1151.7
"1506",2019-02-04,10036,1881,1100,0.6266,1755.6
"1507",2019-04-22,10036,1881,4400,81.6327,53.9
"1508",2019-05-13,10036,1881,1100,0.4857,2264.9
"1509",2019-05-27,10036,1881,4400,71.4286,61.6
"1510",2019-06-10,10036,1881,2200,0.7852,2801.7
"1511",2019-06-17,10036,1881,1100,0.6993,1573
"1512",2019-07-22,10036,1881,4400,57.971,75.9
"1513",2019-08-05,10036,1881,4400,83.3333,52.8
"1514",2019-08-26,10036,1881,1100,0.995,1105.5
"1515",2019-09-02,10036,1881,4400,57.971,75.9
"1516",2019-12-09,10036,1881,1100,1,1100
"1517",2019-12-16,10036,1881,1100,0.7435,1479.5
"1518",2019-01-07,10036,1894,1100,0.7138,1541.1
"1519",2019-02-04,10036,1894,1100,0.7968,1380.5
"1520",2019-03-04,10036,1894,1100,0.771,1426.7
"1521",2019-03-11,10036,1894,2200,0.8407,2616.9
"1522",2019-04-08,10036,1894,1100,0.7391,1488.3
"1523",2019-04-29,10036,1894,4400,81.6327,53.9
"1524",2019-05-01,10036,1894,1100,0.6266,1755.6
"1525",2019-05-06,10036,1894,6600,1.1202,5891.6
"1526",2019-05-13,10036,1894,1100,0.6821,1612.6
"1527",2019-06-01,10036,1894,4400,81.6327,53.9
"1528",2019-06-03,10036,1894,4400,0.9595,4585.9
"1529",2019-06-10,10036,1894,2200,0.7567,2907.3
"1530",2019-06-17,10036,1894,1100,0.7158,1536.7
"1531",2019-06-24,10036,1894,1100,0.8019,1371.7
"1532",2019-07-01,10036,1894,4400,1.0959,4015
"1533",2019-07-08,10036,1894,2200,0.9403,2339.7
"1534",2019-07-15,10036,1894,1100,0.9276,1185.8
"1535",2019-07-22,10036,1894,3300,0.8691,3797.2
"1536",2019-08-05,10036,1894,1100,0.5924,1856.8
"1537",2019-08-12,10036,1894,2200,0.7955,2765.4
"1538",2019-08-19,10036,1894,1100,0.6277,1752.3
"1539",2019-08-26,10036,1894,1100,0.6094,1805.1
"1540",2019-09-02,10036,1894,2200,0.7345,2995.3
"1541",2019-09-09,10036,1894,1100,0.7205,1526.8
"1542",2019-09-23,10036,1894,1100,0.7962,1381.6
"1543",2019-09-30,10036,1894,4400,95.2381,46.2
"1544",2019-10-01,10036,1894,1100,0.5602,1963.5
"1545",2019-10-07,10036,1894,1100,0.5203,2114.2
"1546",2019-10-14,10036,1894,1100,0.771,1426.7
"1547",2019-10-21,10036,1894,1100,0.5907,1862.3
"1548",2019-11-18,10036,1894,2200,1.1031,1994.3
"1549",2019-12-02,10036,1894,1100,0.6024,1826
"1550",2019-01-01,11064,1239,4400,1.0971,4010.6
"1551",2019-01-07,11064,1239,6600,0.9503,6945.4
"1552",2019-01-14,11064,1239,5500,1.0335,5321.8
"1553",2019-01-21,11064,1239,18700,1.0632,17589
"1554",2019-01-28,11064,1239,3300,0.9756,3382.5
"1555",2019-02-01,11064,1239,4400,1.0058,4374.7
"1556",2019-02-04,11064,1239,8800,1.0662,8253.3
"1557",2019-02-11,11064,1239,6600,1.0208,6465.8
"1558",2019-02-18,11064,1239,8800,1.0279,8561.3
"1559",2019-02-25,11064,1239,5500,0.9566,5749.7
"1560",2019-03-01,11064,1239,4400,0.884,4977.5
"1561",2019-03-04,11064,1239,11000,1.0608,10369.7
"1562",2019-03-11,11064,1239,11000,1.0113,10876.8
"1563",2019-03-18,11064,1239,5500,0.9471,5806.9
"1564",2019-03-25,11064,1239,3300,0.8413,3922.6
"1565",2019-04-01,11064,1239,11000,0.9905,11105.6
"1566",2019-04-08,11064,1239,11000,1.0076,10917.5
"1567",2019-04-15,11064,1239,9900,1.0563,9372
"1568",2019-04-22,11064,1239,7700,1.0536,7308.4
"1569",2019-04-29,11064,1239,2200,0.9945,2212.1
"1570",2019-05-01,11064,1239,6600,0.9742,6774.9
"1571",2019-05-06,11064,1239,14300,1.0063,14209.8
"1572",2019-05-13,11064,1239,12100,0.9728,12437.7
"1573",2019-05-20,11064,1239,3300,0.6972,4733.3
"1574",2019-05-27,11064,1239,6600,0.8703,7583.4
"1575",2019-06-01,11064,1239,1100,0.7052,1559.8
"1576",2019-06-03,11064,1239,11000,0.9579,11482.9
"1577",2019-06-10,11064,1239,17600,1.1066,15904.9
"1578",2019-06-17,11064,1239,104500,1.3397,78005.4
"1579",2019-06-24,11064,1239,17600,1.3237,13295.7
"1580",2019-07-01,11064,1239,11000,0.9265,11872.3
"1581",2019-07-08,11064,1239,6600,0.908,7268.8
"1582",2019-07-22,11064,1239,1100,0.4726,2327.6
"1583",2019-07-29,11064,1239,1100,0.8224,1337.6
"1584",2019-08-01,11064,1239,4400,0.7716,5702.4
"1585",2019-08-05,11064,1239,2200,0.5817,3781.8
"1586",2019-08-12,11064,1239,2200,0.7273,3025
"1587",2019-08-19,11064,1239,4400,0.8311,5294.3
"1588",2019-08-26,11064,1239,4400,0.6813,6458.1
"1589",2019-09-02,11064,1239,3300,0.8465,3898.4
"1590",2019-09-09,11064,1239,3300,0.7989,4130.5
"1591",2019-09-16,11064,1239,1100,0.4975,2211
"1592",2019-09-23,11064,1239,4400,0.7772,5661.7
"1593",2019-10-01,11064,1239,5500,0.8846,6217.2
"1594",2019-10-07,11064,1239,6600,0.8947,7376.6
"1595",2019-10-14,11064,1239,1100,0.5219,2107.6
"1596",2019-10-21,11064,1239,3300,0.7255,4548.5
"1597",2019-10-28,11064,1239,1100,0.5435,2024
"1598",2019-11-01,11064,1239,1100,0.7524,1461.9
"1599",2019-11-04,11064,1239,3300,0.792,4166.8
"1600",2019-11-11,11064,1239,2200,0.6207,3544.2
"1601",2019-11-18,11064,1239,1100,0.5305,2073.5
"1602",2019-11-25,11064,1239,2200,0.6638,3314.3
"1603",2019-12-02,11064,1239,1100,0.5394,2039.4
"1604",2019-12-09,11064,1239,2200,0.8396,2620.2
"1605",2019-12-23,11064,1239,1100,0.7474,1471.8
"1606",2019-12-30,11064,1239,1100,0.6317,1741.3
